4.5.1.1(1):  nama#H | teq
kiq(gm)qSiqlAya# ca caki(gm) SiqlAya#ki(gm) SiqlAya# ca |  

4.5.9.1(8):  caq | kShaya#NAya
caq kShaya#NAyaq kShaya#NAya ca caq kShaya#NAya |  

4.5.9.1(9):  kShaya#NAya | caq
kShaya#NAya ca caq kShaya#NAyaq kShaya#NAya ca |  

4.5.9.1(10):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(11):  nama#H | kaqpaqrdine$
nama#Hkapaqrdine# kapaqrdineq namoq nama#Hkapaqrdine$ |  

4.5.9.1(12):  kaqpaqrdine$ | caq
kaqpaqrdine# ca ca kapaqrdine# kapaqrdine# ca |  

4.5.9.1(13):  caq | puqlaqstaye$
caq puqlaqstaye# pulaqstaye# ca ca pulaqstaye$ |  

4.5.9.1(14):  puqlaqstaye$ | caq
puqlaqstaye# ca ca pulaqstaye# pulaqstaye# ca |  

4.5.9.1(15):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(16):  nama#H | goShThyA#ya
namoq goShThyA#yaq goShThyA#yaq namoq namoq goShThyA#ya |  

4.5.9.1(17):  goShThyA#ya | caq
goShThyA#ya ca caq goShThyA#yaq goShThyA#ya ca |  

4.5.9.1(17):  goShThyA#ya |
goShThyAqyetiq go - sthyAqyaq | 

4.5.9.1(18):  caq | gRuhyA#ya
caq gRuhyA#yaq gRuhyA#ya ca caq gRuhyA#ya |  

4.5.9.1(19):  gRuhyA#ya | caq
gRuhyA#ya ca caq gRuhyA#yaq gRuhyA#ya ca |  

4.5.9.1(20):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(21):  nama#H | talpyA#ya
namaqstalpyA#yaq talpyA#yaq namoq namaqstalpyA#ya |  

4.5.9.1(22):  talpyA#ya | caq
talpyA#ya ca caq talpyA#yaq talpyA#ya ca |  

4.5.9.1(23):  caq | gehyA#ya
caq gehyA#yaq gehyA#ya ca caq gehyA#ya |  

4.5.9.1(24):  gehyA#ya | caq
gehyA#ya ca caq gehyA#yaq gehyA#ya ca |  

4.5.9.1(25):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(26):  nama#H | kAqTyA#ya
nama#HkAqTyA#ya kAqTyA#yaq namoq nama#HkAqTyA#ya |  

4.5.9.1(27):  kAqTyA#ya | caq
kAqTyA#ya ca ca kAqTyA#ya kAqTyA#ya ca |  

4.5.9.1(28):  caq | gaqhvaqreqShThAya#
caq gaqhvaqreqShThAya# gahvareqShThAya# ca ca gahvareqShThAya# |  

4.5.9.1(29):  gaqhvaqreqShThAya# | caq
gaqhvaqreqShThAya# ca ca gahvareqShThAya# gahvareqShThAya# ca |  

4.5.9.1(29):  gaqhvaqreqShThAya# |
gaqhvaqreqShThAyeti# gahvare - sthAya# | 

4.5.9.1(30):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(31):  nama#H | hraqdaqyyA#ya
namo$ hradaqyyA#ya hradaqyyA#yaq namoq namo$ hradaqyyA#ya |  

4.5.9.1(32):  hraqdaqyyA#ya | caq
hraqdaqyyA#ya ca ca hradaqyyA#ya hradaqyyA#ya ca |  

4.5.9.1(33):  caq | niqveqShpyA#ya
caq niqveqShpyA#ya niveqShpyA#ya ca ca niveqShpyA#ya |  

4.5.9.1(34):  niqveqShpyA#ya | caq
niqveqShpyA#ya ca ca niveqShpyA#ya niveqShpyA#ya ca |  

4.5.9.1(34):  niqveqShpyA#ya |
niqveqShpyA#yeti# ni - veqShpyA#ya | 

4.5.9.1(35):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(36):  nama#H | pAq(gm)qsaqvyA#ya
nama#HpA(gm) saqvyA#yapA(gm) saqvyA#yaq namoq nama#HpA(gm) saqvyA#ya |  

4.5.9.1(37):  pAq(gm)qsaqvyA#ya | caq
pAq(gm)qsaqvyA#ya ca capA(gm) saqvyA#yapA(gm) saqvyA#ya ca |  

4.5.9.1(38):  caq | raqjaqsyA#ya
caq raqjaqsyA#ya rajaqsyA#ya ca ca rajaqsyA#ya |  

4.5.9.1(39):  raqjaqsyA#ya | caq
raqjaqsyA#ya ca ca rajaqsyA#ya rajaqsyA#ya ca |  

4.5.9.1(40):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(41):  nama#H | SuShkyA#ya
namaqH SuShkyA#yaq SuShkyA#yaq namoq namaqH SuShkyA#ya |  

4.5.9.1(42):  SuShkyA#ya | caq
SuShkyA#ya ca caq SuShkyA#yaq SuShkyA#ya ca |  

4.5.9.1(43):  caq | haqriqtyA#ya
caq haqriqtyA#ya hariqtyA#ya ca ca hariqtyA#ya |  

4.5.9.1(44):  haqriqtyA#ya | caq
haqriqtyA#ya ca ca hariqtyA#ya hariqtyA#ya ca |  

4.5.9.1(45):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(46):  nama#H | lopyA#ya
namoq lopyA#yaq lopyA#yaq namoq namoq lopyA#ya |  

4.5.9.1(47):  lopyA#ya | caq
lopyA#ya ca caq lopyA#yaq lopyA#ya ca |  

4.5.9.1(48):  caq | uqlaqpyA#ya
coqlaqpyA#yolaqpyA#ya ca colaqpyA#ya |  

4.5.9.1(49):  uqlaqpyA#ya | caq
uqlaqpyA#ya ca colaqpyA#yolaqpyA#ya ca |  

4.5.9.1(50):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(51):  nama#H | UqrvyA#ya
nama# UqrvyA#yoqrvyA#yaq namoq nama# UqrvyA#ya |  

4.5.9.1(52):  UqrvyA#ya | caq
UqrvyA#ya ca coqrvyA#yoqrvyA#ya ca |  

4.5.9.1(53):  caq | sUqrmyA#ya
caq sUqrmyA#ya sUqrmyA#ya ca ca sUqrmyA#ya |  

4.5.9.1(54):  sUqrmyA#ya | caq
sUqrmyA#ya ca ca sUqrmyA#ya sUqrmyA#ya ca |  

4.5.9.1(55):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(56):  nama#H | paqrNyA#ya
nama#H paqrNyA#ya paqrNyA#yaq namoq nama#H paqrNyA#ya |  

4.5.9.1(57):  paqrNyA#ya | caq
paqrNyA#ya ca ca paqrNyA#ya paqrNyA#ya ca |  

4.5.9.1(58):  caq | paqrNaqSaqdyA#ya
caq paqrNaqSaqdyA#ya parNaSaqdyA#ya ca ca parNaSaqdyA#ya |  

4.5.9.1(59):  paqrNaqSaqdyA#ya | caq
paqrNaqSaqdyA#ya ca ca parNaSaqdyA#ya parNaSaqdyA#ya ca |  

4.5.9.1(59):  paqrNaqSaqdyA#ya |
paqrNaqSaqdyA#yeti# parNa - SaqdyA#ya | 

4.5.9.1(60):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(61):  nama#H | aqpaqguqramA#NAya
namo# &paguqramA#NAyApaguqramA#NAyaq namoq namo# &paguqramA#NAya |  

4.5.9.1(62):  aqpaqguqramA#NAya | caq
aqpaqguqramA#NAya ca cApaguqramA#NAyApaguqramA#NAya ca |  

4.5.9.1(62):  aqpaqguqramA#NAya |
aqpaqguqramA#NAqyetya#pa - guqramA#NAya | 

4.5.9.1(63):  caq | aqBiqGnaqte
cAqBiqGnaqte# &BiGnaqte ca# cABiGnaqte |  

4.5.9.1(64):  aqBiqGnaqte | caq
aqBiqGnaqte ca# cABiGnaqte# &BiGnaqte ca# |  

4.5.9.1(64):  aqBiqGnaqte |
aqBiqGnaqtaitya#Bi - Gnaqte | 

4.5.9.1(65):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(66):  nama#H | AqkKiqdaqte
nama# AkKidaqta A$kKidaqte namoq nama# AkKidaqte |  

4.5.9.1(67):  AqkKiqdaqte | caq
AqkKiqdaqte ca# cAkKidaqta A$kKidaqte ca# |  

4.5.9.1(67):  AqkKiqdaqte |
AqkKiqdaqtaityA$ - Kiqdaqte | 

4.5.9.1(68):  caq | praqkKiqdaqte
caq praqkKiqdaqte pra#kKidaqte ca# ca prakKidaqte |  

4.5.9.1(69):  praqkKiqdaqte | caq
praqkKiqdaqte ca# ca prakKidaqte pra#kKidaqte ca# |  

4.5.9.1(69):  praqkKiqdaqte |
praqkKiqdaqtaiti#pra - Kiqdaqte | 

4.5.9.1(70):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(71):  nama#H | vaqH
namo# vo voq namoq namo# vaH |  

4.5.9.1(72):  vaqH | kiqriqkeBya#H
vaqHkiqriqkeBya#HkiriqkeByo# vo vaHkiriqkeBya#H |  

4.5.9.1(73):  kiqriqkeBya#H | deqvAnA$m
kiqriqkeByo# deqvAnA$m deqvAnA$m kiriqkeBya#HkiriqkeByo# deqvAnA$m |  

4.5.9.1(74):  deqvAnA$m | hRuda#yeByaH
deqvAnAq(gm)q hRuda#yeByoq hRuda#yeByo deqvAnA$m deqvAnAq(gm)q hRuda#yeByaH |  

4.5.9.1(75):  hRuda#yeByaH | nama#H
hRuda#yeByoq namoq namoq hRuda#yeByoq hRuda#yeByoq nama#H |  

4.5.9.1(76):  nama#H | viqkShIqNaqkeBya#H
namo# vikShINaqkeByo# vikShINaqkeByoq namoq namo# vikShINaqkeBya#H |  

4.5.9.1(77):  viqkShIqNaqkeBya#H | nama#H
viqkShIqNaqkeByoq namoq namo# vikShINaqkeByo# vikShINaqkeByoq nama#H |  

4.5.9.1(77):  viqkShIqNaqkeBya#H |
viqkShIqNaqkeByaq iti# vi - kShIqNaqkeBya#H | 

4.5.9.1(78):  nama#H | viqciqnvaqtkeBya#H
namo# vicinvaqtkeByo# vicinvaqtkeByoq namoq namo# vicinvaqtkeBya#H |  

4.5.9.1(79):  viqciqnvaqtkeBya#H | nama#H
viqciqnvaqtkeByoq namoq namo# vicinvaqtkeByo# vicinvaqtkeByoq nama#H |  

4.5.9.1(79):  viqciqnvaqtkeBya#H |
viqciqnvaqtkeByaq iti# vi - ciqnvaqtkeBya#H | 

4.5.9.1(80):  nama#H | Aqniqr.haqteBya#H
nama# Anir.haqteBya# Anir.haqteByoq namoq nama# Anir.haqteBya#H |  

4.5.9.1(81):  Aqniqr.haqteBya#H | nama#H
Aqniqrq.haqteByoq namoq nama# Anir.haqteBya# Anir.haqteByoq nama#H |  

4.5.9.1(81):  Aqniqr.haqteBya#H |
AqniqrhaqteByaqityA#niH - haqteBya#H | 

4.5.9.1(82):  nama#H | AqmIqvaqtkeBya#H
nama# AmIvaqtkeBya# AmIvaqtkeByoq namoq nama# AmIvaqtkeBya#H |  

4.5.9.1(83):  AqmIqvaqtkeBya#H |
AqmIqvaqtkeByaq ityA$ - mIqvaqtkeBya#H | 

4.5.10.1(1):  drApe$ | andha#saH
drApeq andha#soq andha#soq drApeq drApeq andha#saH |  

4.5.10.1(2):  andha#saH | paqteq
andha#sas pate pateq andha#soq andha#sas pate |  

4.5.10.1(3):  paqteq | dari#drat
paqteq dari#draqd dari#drat pate pateq dari#drat |  

4.5.10.1(4):  dari#drat | nIla#lohita
dari#draqn nIla#lohitaq nIla#lohitaq dari#draqd dari#draqn nIla#lohita |  

4.5.10.1(5):  nIla#lohita |
nIla#lohiqtetiq nIla# - loqhiqtaq | 

4.5.10.1(6):  eqShAm | puru#ShANAm
eqShAm puru#ShANAqm puru#ShANAm eqShAm eqShAm puru#ShANAm |  

4.5.10.1(7):  puru#ShANAm | eqShAm
puru#ShANAm eqShAm eqShAm puru#ShANAqm puru#ShANAm eqShAm |  

4.5.10.1(8):  eqShAm | paqSUqnAm
eqShAm pa#SUqnAm pa#SUqnAm eqShAm eqShAm pa#SUqnAm |  

4.5.10.1(9):  paqSUqnAm | mA
paqSUqnAm mA mA pa#SUqnAm pa#SUqnAm mA |  

4.5.10.1(10):  mA | BeH
mA Ber Ber mA mA BeH |  

4.5.10.1(11):  BeH | mA
Ber mA mA Ber Ber mA |  

4.5.10.1(12):  mA | aqraqH
mA &ro# aroq mA mA &ra#H |  

4.5.10.1(13):  aqraqH | mo
aqroq mo mo a#ro aroq mo |  

4.5.10.1(14):  mo | eqShAqm
mo e#ShAm eShAqm mo mo e#ShAm |  

4.5.10.1(14):  mo |
mo itiq mo | 

4.5.10.1(15):  eqShAqm | kim
eqShAqm kim kim e#ShAm eShAqm kim |  

4.5.10.1(16):  kim | caqna
kim caqna caqna kim kim caqna |  

4.5.10.1(17):  caqna | Aqmaqmaqt
caqnAma#mad Amamac caqna caqnAma#mat |  

4.5.10.1(18):  Aqmaqmaqt |
Aqmaqmaq dityA# mamat | 

4.5.10.1(19):  yA | teq
yA te# teq yA yA te$ |  

4.5.10.1(20):  teq | ruqdraq
teq ruqdraq ruqdraq teq teq ruqdraq |  

4.5.10.1(21):  ruqdraq | SiqvA
ruqdraq SiqvA SiqvA ru#dra rudra SiqvA |  

4.5.10.1(22):  SiqvA | taqnUH
SiqvA taqnUstaqnUH SiqvA SiqvA taqnUH |  

4.5.10.1(23):  taqnUH | SiqvA
taqnUH SiqvA SiqvA taqnUstaqnUH SiqvA |  

4.5.10.1(24):  SiqvA | viqSvAha#BeShajI
SiqvA viqSvAha#BeShajI viqSvAha#BeShajI SiqvA SiqvA viqSvAha#BeShajI |  

4.5.10.1(25):  viqSvAha#BeShajI |
viqSvAha#BeShaqjIti# viqSvAha# - BeqShaqjIq | 

4.5.10.1(26):  SiqvA | ruqdrasya#
SiqvA ruqdrasya# ruqdrasya# SiqvA SiqvA ruqdrasya# |  

4.5.10.1(27):  ruqdrasya# | BeqShaqjI
ruqdrasya# BeShaqjI Be#ShaqjI ruqdrasya# ruqdrasya# BeShaqjI |  

4.5.10.1(28):  BeqShaqjI | tayA$
BeqShaqjI tayAq tayA# BeShaqjI Be#ShaqjI tayA$ |  

4.5.10.1(29):  tayA$ | naqH
tayA# no naqstayAq tayA# naH |  

4.5.10.1(30):  naqH | mRuqDaq
noq mRuqDaq mRuqDaq noq noq mRuqDaq |  

4.5.10.1(31):  mRuqDaq | jIqvase$
mRuqDaq jIqvase# jIqvase# mRuDa mRuDa jIqvase$ |  

4.5.10.1(32):  jIqvase$ |
jIqvasaq iti# jIqvase$ | 

4.5.10.1(33):  iqmAm | ruqdrAya#
iqmA(gm) ruqdrAya# ruqdrAyeq mAm iqmA(gm) ruqdrAya# |  

4.5.10.1(34):  ruqdrAya# | taqvase$
ruqdrAya# taqvase# taqvase# ruqdrAya# ruqdrAya# taqvase$ |  

4.5.10.1(35):  taqvase$ | kaqpaqrdine$
taqvase# kapaqrdine# kapaqrdine# taqvase# taqvase# kapaqrdine$ |  

4.5.10.1(36):  kaqpaqrdine$ | kShaqyadvI#rAya
kaqpaqrdine$ kShaqyadvI#rAya kShaqyadvI#rAya kapaqrdine# kapaqrdine$ kShaqyadvI#rAya |  

4.5.10.1(37):  kShaqyadvI#rAya | pra
kShaqyadvI#rAyaq pra pra kShaqyadvI#rAya kShaqyadvI#rAyaq pra |  

4.5.10.1(37):  kShaqyadvI#rAya |
kShaqyadvI#rAqyeti# kShaqyat - vIqrAqyaq | 

4.5.10.1(38):  pra | BaqrAqmaqheq
pra Ba#rAmahe BarAmaheq pra pra Ba#rAmahe |  

4.5.10.1(39):  BaqrAqmaqheq | maqtim
BaqrAqmaqheq maqtim maqtim Ba#rAmahe BarAmahe maqtim |  

4.5.10.1(40):  maqtim |
maqti miti# maqtim | 

4.5.10.1(41):  yathA$ | naqH
yathA# no noq yathAq yathA# naH |  

4.5.10.1(42):  naqH | Sam
naqHSa(gm) San no# naqH Sam |  

4.5.10.1(43):  Sam | asa#t
Sam asaqd asaqcCa(gm) Sam asa#t |  

4.5.10.1(44):  asa#t | dviqpade$
asa#d dviqpade$ dviqpadeq asaqd asa#d dviqpade$ |  

4.5.10.1(45):  dviqpade$ | catu#Shpade
dviqpadeq catu#Shpadeq catu#Shpade dviqpade$ dviqpadeq catu#Shpade |  

4.5.10.1(45):  dviqpade$ |
dviqpadaq iti# dvi - pade$ | 

4.5.10.1(46):  catu#Shpade | viSva$m
catu#Shpadeq viSvaqM ~MviSvaqm catu#Shpadeq catu#Shpadeq viSva$m |  

4.5.10.1(46):  catu#Shpade |
catu#Shpadaq itiq catu#H - paqdeq | 

4.5.10.1(47):  viSva$m | puqShTam
viSva#m puqShTam puqShTaM ~MviSvaqM ~MviSva#m puqShTam |  

4.5.10.1(48):  puqShTam | grAme$
puqShTam grAmeq grAme# puqShTam puqShTam grAme$ |  

4.5.10.1(49):  grAme$ | aqsminn
grAme# aqsminn aqsmin grAmeq grAme# aqsminn |  

4.5.10.1(50):  aqsminn | anA#turam
aqsminn anA#turaqm anA#turam aqsminn aqsminn anA#turam |  

4.5.10.1(51):  anA#turam |
anA#turaqmityanA$ - tuqraqm | 

4.5.10.2(1):  mRuqDa | naqH
mRuqDA no# no mRuqDa mRuqDA na#H |  

4.5.10.2(2):  naqH | ruqdraq
noq ruqdraq ruqdraq noq noq ruqdraq |  

4.5.10.2(3):  ruqdraq | uqta
ruqdroqtota ru#dra rudroqta |  

4.5.10.2(4):  uqta | naqH
uqta no# na uqtota na#H |  

4.5.10.2(5):  naqH | maya#H
noq mayoq mayo# no noq maya#H |  

4.5.10.2(6):  maya#H | kRuqdhiq
maya#s kRudhi kRudhiq mayoq maya#s kRudhi |  

4.5.10.2(7):  kRuqdhiq | kShaqyadvI#rAya
kRuqdhiq kShaqyadvI#rAya kShaqyadvI#rAya kRudhi kRudhi kShaqyadvI#rAya |  

4.5.10.2(8):  kShaqyadvI#rAya | nama#sA
kShaqyadvI#rAyaq nama#sAq nama#sA kShaqyadvI#rAya kShaqyadvI#rAyaq nama#sA |  

4.5.10.2(8):  kShaqyadvI#rAya |
kShaqyadvI#rAqyeti# kShaqyat - vIqrAqyaq | 

4.5.10.2(9):  nama#sA | viqdheqmaq
nama#sA vidhema vidhemaq nama#sAq nama#sA vidhema |  

4.5.10.2(10):  viqdheqmaq | teq
viqdheqmaq teq teq viqdheqmaq viqdheqmaq teq |  

4.5.10.2(11):  teq |
taq iti# te | 

4.5.10.2(12):  yat | Sam
yacCa(gm) SaM ~Myad yacCam |  

4.5.10.2(13):  Sam | caq
Sam ca# caqSa(gm) Sam ca# |  

4.5.10.2(14):  caq | yoH
caq yor yoSca# caq yoH |  

4.5.10.2(15):  yoH | caq
yoSca# caq yor yoSca# |  

4.5.10.2(16):  caq | manu#H
caq manuqr manu#Sca caq manu#H |  

4.5.10.2(17):  manu#H | Aqyaqje
manu# rAyaqja A#yaqje manuqr manu# rAyaqje |  

4.5.10.2(18):  Aqyaqje | piqtA
Aqyaqje piqtA piqtA &&yaqja A#yaqje piqtA |  

4.5.10.2(18):  Aqyaqje |
AqyaqjaityA$ - yaqje | 

4.5.10.2(19):  piqtA | tat
piqtA tat tat piqtA piqtA tat |  

4.5.10.2(20):  tat | aqSyAqmaq
tad a#SyAmASyAmaq tat tad a#SyAma |  

4.5.10.2(21):  aqSyAqmaq | tava#
aqSyAqmaq tavaq tavA$SyAmASyAmaq tava# |  

4.5.10.2(22):  tava# | ruqdraq
tava# rudra rudraq tavaq tava# rudra |  

4.5.10.2(23):  ruqdraq | praNI#tau
ruqdraq praNI#tauq praNI#tau rudra rudraq praNI#tau |  

4.5.10.2(24):  praNI#tau |
praNI#tAqvitiq pra - nIqtauq | 

4.5.10.2(25):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.2(26):  naqH | maqhAnta$m
noq maqhAnta#m maqhAnta#n no no maqhAnta$m |  

4.5.10.2(27):  maqhAnta$m | uqta
maqhAnta#m uqtota maqhAnta#m maqhAnta#m uqta |  

4.5.10.2(28):  uqta | mA
uqta mA motota mA |  

4.5.10.2(29):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.2(30):  naqH | aqrBaqkam
noq aqrBaqkam a#rBaqkan no# no arBaqkam |  

4.5.10.2(31):  aqrBaqkam | mA
aqrBaqkam mA mA &rBaqkam a#rBaqkam mA |  

4.5.10.2(32):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.2(33):  naqH | ukSha#ntam
naq ukSha#ntaqm ukSha#ntan no naq ukSha#ntam |  

4.5.10.2(34):  ukSha#ntam | uqta
ukSha#ntam uqtotokSha#ntaqm ukSha#ntam uqta |  

4.5.10.2(35):  uqta | mA
uqta mA motota mA |  

4.5.10.2(36):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.2(37):  naqH | uqkShiqtam
naq uqkShiqtam u#kShiqtan no# na ukShiqtam |  

4.5.10.2(38):  uqkShiqtam |
uqkShiqtamityu# kShiqtam | 

4.5.10.2(39):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.2(40):  naqH | vaqdhIqH
noq vaqdhIqr vaqdhIqr noq noq vaqdhIqH |  

4.5.10.2(41):  vaqdhIqH | piqtara$m
vaqdhIqH piqtara#m piqtara#M ~MvadhIr vadhIH piqtara$m |  

4.5.10.2(42):  piqtara$m | mA
piqtaraqm mA mA piqtara#m piqtaraqm mA |  

4.5.10.2(43):  mA | uqta
motota mA mota |  

4.5.10.2(44):  uqta | mAqtara$m
uqta mAqtara#m mAqtara#m uqtota mAqtara$m |  

4.5.10.2(45):  mAqtara$m | priqyAH
mAqtara#m priqyAH priqyA mAqtara#m mAqtara#m priqyAH |  

4.5.10.2(46):  priqyAH | mA
priqyA mA mA priqyAH priqyA mA |  

4.5.10.2(47):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.2(48):  naqH | taqnuva#H
naqstaqnuva#staqnuvo# no nastaqnuva#H |  

4.5.10.2(49):  taqnuva#H | ruqdraq
taqnuvo# rudra rudra taqnuva#staqnuvo# rudra |  

4.5.10.2(50):  ruqdraq | rIqriqShaqH
ruqdraq rIqriqShoq rIqriqShoq ruqdraq ruqdraq rIqriqShaqH |  

4.5.10.2(51):  rIqriqShaqH |
rIqriqShaq iti# rIriShaH | 

4.5.10.3(1):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.3(2):  naqH | toqke
naqstoqke toqke no# nastoqke |  

4.5.10.3(3):  toqke | tana#ye
toqke tana#yeq tana#ye toqke toqke tana#ye |  

4.5.10.3(4):  tana#ye | mA
tana#yeq mA mA tana#yeq tana#yeq mA |  

4.5.10.3(5):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.3(6):  naqH | Ayu#Shi
naq AyuqSh yAyu#Shi no naq Ayu#Shi |  

4.5.10.3(7):  Ayu#Shi | mA
Ayu#Shiq mA mA &&yuqSh yAyu#Shiq mA |  

4.5.10.3(8):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.3(9):  naqH | goShu#
noq goShuq goShu# no noq goShu# |  

4.5.10.3(10):  goShu# | mA
goShuq mA mA goShuq goShuq mA |  

4.5.10.3(11):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.3(12):  naqH | aSve#Shu
noq aSveqShva Sve#Shu no noq aSve#Shu |  

4.5.10.3(13):  aSve#Shu | rIqriqShaqH
aSve#Shu rIriSho rIriShoq aSveqShva Sve#Shu rIriShaH |  

4.5.10.3(14):  rIqriqShaqH |
rIqriqShaq iti# rIriShaH | 

4.5.10.3(15):  vIqrAn | mA
vIqrAn mA mA vIqrAn. vIqrAn mA |  

4.5.10.3(16):  mA | naqH
mA no# noq mA mA na#H |  

4.5.10.3(17):  naqH | ruqdraq
noq ruqdraq ruqdraq noq noq ruqdraq |  

4.5.10.3(18):  ruqdraq | BAqmiqtaH
ruqdraq BAqmiqto BA#miqto ru#dra rudra BAmiqtaH |  

4.5.10.3(19):  BAqmiqtaH | vaqdhIqH
BAqmiqto va#dhIr vadhIr BAmiqto BA#miqto va#dhIH |  

4.5.10.3(20):  vaqdhIqH | haqviShma#ntaH
vaqdhIqrq. haqviShma#nto haqviShma#nto vadhIr vadhIr. haqviShma#ntaH |  

4.5.10.3(21):  haqviShma#ntaH | nama#sA
haqviShma#ntoq nama#sAq nama#sA haqviShma#nto haqviShma#ntoq nama#sA |  

4.5.10.3(22):  nama#sA | viqdheqmaq
nama#sA vidhema vidhemaq nama#sAq nama#sA vidhema |  

4.5.10.3(23):  viqdheqmaq | teq
viqdheqmaq teq teq viqdheqmaq viqdheqmaq teq |  

4.5.10.3(24):  teq |
taq iti# te | 

4.5.10.3(25):  AqrAt | teq
AqrAt te# ta AqrAd AqrAt te$ |  

4.5.10.3(26):  teq | goqGne
teq goqGne goqGne te# te goqGne |  

4.5.10.3(27):  goqGne | uqta
goqGna uqtota goqGne goqGna uqta |  

4.5.10.3(27):  goqGne |
goqGna iti#go - Gne | 

4.5.10.3(28):  uqta | pUqruqShaqGne
uqta pU#ruShaqGne pU#ruShaqGna uqtota pU#ruShaqGne |  

4.5.10.3(29):  pUqruqShaqGne | kShaqyadvI#rAya
pUqruqShaqGne kShaqyadvI#rAya kShaqyadvI#rAya pUruShaqGne pU#ruShaqGne kShaqyadvI#rAya |  

4.5.10.3(29):  pUqruqShaqGne |
pUqruqShaqGna iti# pUruSha - Gne | 

4.5.10.3(30):  kShaqyadvI#rAya | suqmnam
kShaqyadvI#rAya suqmna(gm) suqmnam kShaqyadvI#rAya kShaqyadvI#rAya suqmnam |  

4.5.10.3(30):  kShaqyadvI#rAya |
kShaqyadvI#rAqyeti# kShaqyat - vIqrAqyaq | 

4.5.10.3(31):  suqmnam | aqsme
suqmnam aqsme aqsme suqmna(gm) suqmnam aqsme |  

4.5.10.3(32):  aqsme | teq
aqsme te# te aqsme aqsme te$ |  

4.5.10.3(32):  aqsme |
aqsme ityaqsme | 

4.5.10.3(33):  teq | aqstuq
teq aqstvaq stuq teq teq aqstuq |  

4.5.10.3(34):  a*qstuq |
aqstvitya#stu | 

4.5.10.3(35):  rakSha# | caq
rakShA# ca caq rakShaq rakShA# ca |  

4.5.10.3(36):  caq | naqH
caq noq naqScaq caq naqH |  

4.5.10.3(37):  naqH | adhi#
noq adh yadhi# no noq adhi# |  

4.5.10.3(38):  adhi# | caq
adhi# caq cAdh yadhi# ca |  

4.5.10.3(39):  caq | deqvaq
caq deqvaq deqvaq caq caq deqvaq |  

4.5.10.3(40):  deqvaq | brUqhiq
deqvaq brUqhiq brUqhiq deqvaq deqvaq brUqhiq |  

4.5.10.3(41):  brUqhiq | adha#
brUqh yadhAdha# brUhi brUqh yadha# |  

4.5.10.3(42):  adha# | caq
adhA# caq cAdhAdhA# ca |  

4.5.10.3(43):  caq | naqH
caq noq naqScaq caq naqH |  

4.5.10.3(44):  naqH | Sarma#
naqH Sarmaq Sarma# no naqH Sarma# |  

4.5.10.3(45):  Sarma# | yaqcCaq
Sarma# yacCa yacCaq Sarmaq Sarma# yacCa |  

4.5.10.3(46):  yaqcCaq | dviqbar.hA$H
yaqcCaq dviqbar.hA$ dviqbar.hA# yacCa yacCa dviqbar.hA$H |  

4.5.10.3(47):  dviqbar.hA$H |
dviqbar.hAq iti# dvi - barhA$H | 

4.5.10.3(48):  stuqhi | Sruqtam
stuqhi Sruqta(gg) Sruqta(gg) stuqhi stuqhi Sruqtam |  

4.5.10.3(49):  Sruqtam | gaqrtaqsada$m
Sruqtam ga#rtaqsada#m gartaqsada(gg)# Sruqta(gg) Sruqtam ga#rtaqsada$m |  

4.5.10.3(50):  gaqrtaqsada$m | yuvA#nam
gaqrtaqsadaqM ~MyuvA#naqM ~MyuvA#nam gartaqsada#m gartaqsadaqM ~MyuvA#nam |  
